INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-01,csvpath=downloadcsv,do_mode=yield
INFO:root:Sending request on 2018-01-17 21:02
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.gpo.gov
DEBUG:urllib3.connectionpool:http://www.gpo.gov:80 "GET /fdsys/pkg/CREC-2017-11-01.zip HTTP/1.1" 302 0
DEBUG:urllib3.util.retry:Incremented Retry for (url='http://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip'): Retry(total=2, connect=None, read=None, redirect=None, status=None)
INFO:urllib3.poolmanager:Redirecting http://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip -> https://www.gpo.gov/fdsys/pkg/CREC-2017-11-01.zip
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): www.gpo.gov
DEBUG:urllib3.connectionpool:https://www.gpo.gov:443 "GET /fdsys/pkg/CREC-2017-11-01.zip HTTP/1.1" 200 46757895
DEBUG:root:Request headers received with code 200
INFO:root:Considering request successful.
INFO:root:Wrote output/2017/CREC-2017-11-01.zip
INFO:root:fdsysDL received expected condition True for downloader
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8303. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8374. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8326. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1157.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1488. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8324. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8323. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-10. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-6. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1159.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-3. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1154.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6945. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8301-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8381. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8299. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8305. The last line is: 
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-03,csvpath=downloadcsv,do_mode=yield
INFO:root:CREC-2017-11-01 already exists in extraction tree.
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-03,csvpath=downloadcsv,do_mode=yield
INFO:root:CREC-2017-11-01 already exists in extraction tree.
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8303. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8374. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-2. The last line is: 
INFO:root:Logging begins
DEBUG:root:Downloader object ready with params:
DEBUG:root:end=2017-11-03,csvpath=downloadcsv,do_mode=yield
INFO:root:CREC-2017-11-01 already exists in extraction tree.
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6937-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6967-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8303. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8374. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8326. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8368-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6995-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8326. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-20. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1495-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6976-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8393-8. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8389-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6997. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8394-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8392. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1157.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1488. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6995-4. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1157.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8324. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1488. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-11. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1478. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1499-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8392-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8323. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8324. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6976-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1495-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8323. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1479. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6996-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-10. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8424-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-10. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6995-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6973-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7003-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1489-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-6. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1159.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8362-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6997-4. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1159.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-3. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1154.htm
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-16. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8386-3. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-01/html/CREC-2017-11-01-pt1-PgD1154.htm
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6945. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7004-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6945. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-19. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7002. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8394-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-12. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8395. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8423-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8423. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8301-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-14. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8395-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8301-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6998. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7003. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8381. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7004-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8381. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1498-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6989. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6994-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8422. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1497. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7004. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1492-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8413. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1489-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8393-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8299. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1494-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8389. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8299. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1475-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8305. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6999-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8442. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8305. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8307-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1481-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8444-6. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-02/html/CREC-2017-11-02-pt1-PgD1167-2.htm
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1492. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8438. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6966. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1484-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8392-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1485-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1490-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1482. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1480-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8424. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1497-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6938. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8442-4. The last line is: 
INFO:root:Skipping output/2017/CREC-2017-11-02/html/CREC-2017-11-02-pt1-PgD1164-2.htm
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8393-6. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8394-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1491-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6995-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8300-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8318-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8297-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS7001-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8308-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8402. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8383-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8383-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1486-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8413-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6944. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6999-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6944. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6963. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6975-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8395-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1498. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgS6963. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8390-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1494-4. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8369-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgS6982. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8423-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1491-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8424-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-9. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-9. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8306-7. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8390. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1487-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgE1493-2. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-02-pt1-PgH8423-3. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgH8385-5. The last line is: 
DEBUG:root:Stopped writing CREC-2017-11-01-pt1-PgE1477-3. The last line is: 
